District Name,PK,K,1,2,3,4,5,6,7,8,9,10,11,12,SP,Total,AfricanAmerican,Asian,Hispanic,White,NativeAmerican,"NativeHawaiian,PacificIslander","MultiRace,NonHispanic",Males,Females,TestsTakers,TestsTaken,OneTest,TwoTests,ThreeTests,FourTests,FiveorMoreTests,Unnamed:9,Score=1,Score=2,Score=3,Score=4,Score=5,PercentScore12,PercentScore35,TotalNumofClasses,AverageClassSize,NumberofStudents,FemalePercent,MalePercent,EnglishLanguageLearnerPercent,StudentswithDisabilitiesPercent,EconomicallyDisadvantagedPercent,NumEnrolledGrades09through12,NumDropoutAllGrades,PercentDropoutAllGrades,PercentDropoutGrade09,PercentDropoutGrade10,PercentDropoutGrade11,PercentDropoutGrade12,NuminCohort,PercentGraduated,PercentStillinSchool,PercentNonGradCompleters,PercentHSEquiv,PercentDroppedOut,PercentPermanentlyExcluded,HighSchoolGraduatesNum,AttendingCollUnivNum,AttendingCollUnivPercent,PrivateTwoYearPercent,PrivateFourYearPercent,PublicTwoYearPercent,PublicFourYearPercent,MACommunityCollegePercent,MAStateUniversityPercent,UnivofMassPercent,Subject,P+ANum,P+APercent,ANum,APercent,PNum,PPercent,NINum,NIPercent,WFNum,WFPercent,StudentIncluded,CPI,SGP,IncludedInSGP,InDistrictExpenditures,TotalIndistrictFTEs,InDistrictExpendituresperPupil,TotalExpenditures,TotalPupilFTEs,TotalExpendituresperPupil,Unnamed:8,ReadingWriting,Writing,Math,ORGCODEUnnamed:1_level_1,FirstLanguageNotEnglishNum,FirstLanguageNotEnglishPercent,EnglishLanguageLearnerNum,StudentsWithDisabilitiesNum,StudentsWithDisabilitiesPercent,HighNeedsNum,HighNeedsPercent,EconomicallyDisadvantagedNum,TotalNumofTeachers,PercentofTeachersLicensedinTeachingAssignment,TotalNumofClassesinCoreAcademicAreas,PercentofCoreAcademicClassesTaughtbyTeachersWhoareHighlyQualified,StudentTeacherRatio,SalaryTotals,AverageSalary,FTECount
Abby Kelley Foster Charter Public (District),0.0,117.0,116.0,113.0,117.0,122.0,118.0,115.0,123.0,120.0,101.0,88.0,84.0,91.0,0.0,1425.0,49.8,4.1,22.3,20.8,0.1,0.1,2.8,46.5,53.5,,,,,,,,,,,,,,,,     707,18.9,"      1,425",52.8,47.2,7.9,12.4,34.9,     356,       4,1.1,2.1,1.2,0.0,1.2,        82,97.6,0.0,0.0,1.2,1.2,0.0,76.0,63.0,82.9,0.0,27.0,30.2,42.9,30.2,22.2,11.1,SCIENCE AND TECH/ENG,168.0,53.0,73.0,23.0,95.0,30.0,122.0,38.0,29.0,9.0,319.0,78.4,,,,,,,,,,539.0,,517.0,4450000.0,913.0,64.1,137.0,171.0,12.0,751.0,52.7,568.0,107.0,95.3,590.0,99.2,13.4 to 1,,,
Academy Of the Pacific Rim Charter Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,39.0,92.9,0.0,56.4,20.5,23.1,20.5,20.5,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy Of the Pacific Rim Charter Public (District),0.0,0.0,0.0,0.0,0.0,0.0,80.0,76.0,76.0,81.0,69.0,56.0,48.0,38.0,0.0,524.0,59.7,1.3,27.9,8.8,0.0,0.2,2.1,49.2,50.8,      50,      73,      27,      23,       0,       0,       0,,      14,      28,      26,       4,       1,57.5,42.5,     123,22.8,        516,52.9,47.1,13.0,25.6,31.8,     211,       0,0.0,0.0,0.0,0.0,0.0,        47,93.6,2.1,0.0,2.1,2.1,0.0,,,,,,,,,,,SCIENCE AND TECH/ENG,67.0,33.0,13.0,6.0,54.0,26.0,94.0,46.0,45.0,22.0,206.0,65.0,,,,,,,,,,,,,4120000.0,150.0,28.6,63.0,137.0,26.1,333.0,63.5,207.0,44.0,78.2,115.0,90.4,11.9 to 1,,,
Advanced Math and Science Academy Charter (District),0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,158.0,159.0,158.0,149.0,121.0,104.0,0.0,993.0,1.9,17.4,5.4,68.2,0.2,0.0,6.8,52.4,47.6,     226,     368,     128,      61,      30,       7,       0,,      18,      41,      98,      99,     112,16.0,84.0,     475,19.4,        973,47.8,52.2,1.2,5.0,5.8,     498,       0,0.0,0.0,0.0,0.0,0.0,       127,97.6,0.8,0.0,1.6,0.0,0.0,128.0,115.0,89.8,0.0,53.9,7.0,39.1,7.0,7.8,13.0,SCIENCE AND TECH/ENG,239.0,85.0,118.0,42.0,121.0,43.0,35.0,12.0,7.0,2.0,281.0,94.0,,,,,,,,,,613.0,,645.0,4300000.0,237.0,23.9,94.0,53.0,5.3,200.0,20.1,67.0,78.0,88.9,371.0,100.0,12.1 to 1,,,
Alma del Mar Charter School (District),0.0,50.0,49.0,46.0,47.0,46.0,46.0,46.0,44.0,39.0,0.0,0.0,0.0,0.0,0.0,413.0,12.8,0.5,50.8,29.3,0.7,0.0,5.8,45.5,54.5,,,,,,,,,,,,,,,,      50,46.4,        320,54.1,45.9,11.9,17.5,53.8,,,,,,,,,,,,,,,,,,,,,,,,,SCIENCE AND TECH/ENG,11.0,29.0,4.0,11.0,7.0,18.0,21.0,55.0,6.0,16.0,38.0,69.1,,,,,,,,,,,,,4090000.0,96.0,23.2,91.0,65.0,15.7,299.0,72.4,241.0,33.0,60.7,82.0,51.2,9.8 to 1,,,
Amesbury Academy Charter Public (District),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argosy Collegiate Charter School (District),0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,103.0,102.0,90.0,0.0,0.0,0.0,0.0,398.0,10.6,2.0,18.8,62.1,0.5,0.5,5.5,53.0,47.0,,,,,,,,,,,,,,,,      84,26.7,        310,46.5,53.5,14.2,22.9,48.7,,,,,,,,,,,,,,,,,,,,,,,,,SCIENCE AND TECH/ENG,28.0,29.0,0.0,0.0,28.0,29.0,33.0,34.0,35.0,36.0,96.0,57.8,,,,,,,,,,,,,35090000.0,98.0,24.6,91.0,86.0,21.6,267.0,67.1,219.0,26.0,73.1,72.0,86.1,11.8 to 1,,,
Assabet Valley Regional Vocational Technical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,284.0,275.0,254.0,0.0,1113.0,0.6,0.4,14.1,82.2,0.4,0.0,2.3,59.5,40.4,      62,      76,      48,      14,       0,       0,       0,,      23,      27,      18,       6,       2,65.8,34.2,     611,16.2,"      1,102",42.4,57.6,2.0,29.6,20.5,"   1,103",       4,0.4,0.0,0.7,0.4,0.4,       264,98.1,0.8,0.0,0.0,1.1,0.0,237.0,122.0,51.5,0.8,31.1,40.2,27.9,36.9,19.7,1.6,SCIENCE AND TECH/ENG,228.0,86.0,73.0,28.0,155.0,59.0,32.0,12.0,4.0,2.0,264.0,94.6,,,"      $20,729,926.00","      1,045.7","         $19,823.97","      $20,779,735.00","      1,045.7","         $19,871.60",,504.0,,494.0,8010000.0,168.0,15.1,32.0,327.0,29.4,540.0,48.5,275.0,108.0,99.1,344.0,100.0,10.3 to 1,"      $8,686,073","  $78,750",    110
Atlantis Charter (District),0.0,107.0,106.0,106.0,106.0,106.0,110.0,110.0,109.0,109.0,75.0,59.0,66.0,43.0,0.0,1212.0,5.0,1.7,10.8,78.4,0.1,0.0,4.0,46.9,53.1,      17,      22,      12,       5,       0,       0,       0,,       8,       8,       5,       1,       0,72.7,27.3,     515,22.8,"      1,102",53.1,46.9,6.2,12.3,38.8,     187,       1,0.5,1.6,0.0,0.0,,,,,,,,,,,,,,,,,,,SCIENCE AND TECH/ENG,128.0,51.0,27.0,11.0,101.0,40.0,101.0,40.0,21.0,8.0,250.0,79.1,,,,,,,,,,527.0,,500.0,4910000.0,229.0,18.9,112.0,145.0,12.0,659.0,54.4,526.0,82.0,83.9,359.0,98.9,13.5 to 1,,,
Barnstable Community Horace Mann Charter Public (District),0.0,85.0,78.0,75.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.0,17.3,3.3,24.1,49.8,0.7,0.0,4.9,50.8,48.9,,,,,,,,,,,,,,,,      82,21.0,        282,49.3,50.7,15.6,11.3,36.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4270000.0,125.0,40.7,64.0,28.0,9.1,172.0,56.0,126.0,22.0,100.0,107.0,100.0,13.2 to 1,,,
Baystate Academy Charter Public School (District),0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,75.0,73.0,57.0,0.0,0.0,445.0,25.8,0.9,66.7,5.2,0.0,0.2,1.1,50.8,49.2,,,,,,,,,,,,,,,,     304,14.8,        398,48.2,51.8,14.1,19.3,67.3,     148,       2,1.4,0.0,2.9,,,,,,,,,,,,,,,,,,,,SCIENCE AND TECH/ENG,39.0,30.0,15.0,11.0,24.0,18.0,66.0,50.0,27.0,20.0,132.0,65.5,,,,,,,,,,,,,35020000.0,92.0,20.7,63.0,85.0,19.1,340.0,76.4,314.0,36.0,70.0,211.0,100.0,10.8 to 1,,,
Benjamin Banneker Charter Public (District),22.0,49.0,48.0,46.0,47.0,47.0,57.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.0,84.7,0.8,11.0,2.0,0.0,0.0,1.4,49.4,50.6,,,,,,,,,,,,,,,,      69,21.4,        348,48.6,51.4,5.2,16.4,46.8,,,,,,,,,,,,,,,,,,,,,,,,,SCIENCE AND TECH/ENG,28.0,68.0,13.0,32.0,15.0,37.0,11.0,27.0,2.0,5.0,41.0,86.6,,,,,,,,,,,,,4200000.0,65.0,18.4,18.0,51.0,14.4,220.0,62.1,188.0,20.0,95.0,109.0,100.0,17.3 to 1,,,
Benjamin Franklin Classical Charter Public (District),0.0,50.0,50.0,50.0,50.0,51.0,52.0,50.0,45.0,45.0,0.0,0.0,0.0,0.0,0.0,443.0,2.3,22.6,3.6,67.5,0.0,0.0,4.1,48.5,51.5,,,,,,,,,,,,,,,,     172,23.2,        442,48.4,51.6,2.9,12.7,5.4,,,,,,,,,,,,,,,,,,,,,,,,,SCIENCE AND TECH/ENG,68.0,69.0,17.0,17.0,51.0,52.0,24.0,24.0,6.0,6.0,98.0,86.7,,,,,,,,,,,,,4470000.0,87.0,19.6,24.0,55.0,12.4,109.0,24.6,30.0,28.0,79.8,159.0,59.7,15.8 to 1,,,
Bentley Academy Charter School (District),0.0,59.0,60.0,50.0,53.0,38.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296.0,14.5,3.7,48.6,31.1,0.0,0.0,2.0,50.7,49.3,,,,,,,,,,,,,,,,     131,14.5,        250,50.0,50.0,16.0,17.6,62.8,,,,,,,,,,,,,,,,,,,,,,,,,SCIENCE AND TECH/ENG,3.0,8.0,0.0,0.0,3.0,8.0,18.0,47.0,17.0,45.0,38.0,48.0,,,,,,,,,,,,,35110000.0,112.0,37.8,56.0,51.0,17.2,225.0,76.0,198.0,32.0,100.0,117.0,100.0,8.0 to 1,,,
Berkshire Arts and Technology Charter Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,14.0,73.7,0.0,7.1,64.3,28.6,64.3,14.3,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkshire Arts and Technology Charter Public (District),0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,73.0,70.0,48.0,34.0,38.0,31.0,0.0,354.0,12.4,3.4,8.8,70.6,0.3,0.3,4.2,50.0,50.0,      35,      41,      29,       6,       0,       0,       0,,       7,      12,      16,       5,       1,46.3,53.7,     186,14.4,        351,51.9,47.9,1.4,24.2,39.9,     147,       1,0.7,0.0,1.9,0.0,0.0,        16,87.5,6.3,0.0,0.0,6.3,0.0,,,,,,,,,,,SCIENCE AND TECH/ENG,51.0,49.0,19.0,18.0,32.0,30.0,40.0,38.0,14.0,13.0,105.0,75.0,,,,,,,,,,573.0,,561.0,4140000.0,7.0,2.0,4.0,77.0,21.8,192.0,54.2,150.0,33.0,52.7,155.0,92.3,10.8 to 1,,,
Blackstone Valley Regional Vocational Technical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.0,311.0,305.0,296.0,0.0,1223.0,0.4,1.4,3.4,93.0,0.0,0.0,1.8,50.1,49.9,     262,     409,     150,      84,      22,       5,       1,,      97,     132,     118,      46,      16,56.0,44.0,     787,17.3,"      1,209",51.9,48.1,0.2,8.9,9.6,"   1,206",       1,0.1,0.3,0.0,0.0,0.0,       288,99.3,0.7,0.0,0.0,0.0,0.0,280.0,222.0,79.3,0.0,37.8,16.7,45.5,15.3,25.2,12.2,SCIENCE AND TECH/ENG,288.0,99.0,160.0,55.0,128.0,44.0,3.0,1.0,0.0,0.0,291.0,99.7,,,"      $22,611,266.00","      1,190.7","         $18,989.89","      $22,611,266.00","      1,190.7","         $18,989.89",,549.0,,542.0,8050000.0,9.0,0.7,3.0,116.0,9.5,227.0,18.6,125.0,94.0,96.8,337.0,100.0,12.8 to 1,"      $7,563,689","  $80,294",     94
Blue Hills Regional Vocational Technical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,201.0,214.0,215.0,0.0,854.0,22.0,0.9,12.4,59.4,0.7,0.1,4.4,55.4,44.6,      26,      35,      17,       9,       0,       0,       0,,       2,      12,      17,       3,       1,40.0,60.0,     434,14.7,        856,44.6,55.4,0.2,25.4,21.7,     867,       1,0.1,0.0,0.0,0.4,0.0,       219,96.3,1.8,0.0,0.5,1.4,0.0,184.0,117.0,63.6,0.0,40.2,36.8,23.1,36.8,12.8,5.1,SCIENCE AND TECH/ENG,159.0,76.0,67.0,32.0,92.0,44.0,45.0,22.0,4.0,2.0,208.0,91.2,,,"      $19,388,905.00",        864.7,"         $22,422.70","      $19,388,905.00",        864.7,"         $22,422.70",,513.0,,501.0,8060000.0,72.0,8.4,4.0,227.0,26.6,385.0,45.1,191.0,81.0,97.5,213.0,100.0,10.8 to 1,"      $6,405,107","  $76,708",     84
Boston Collegiate Charter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,46.0,82.1,0.0,28.3,17.4,54.3,17.4,30.4,21.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston Collegiate Charter (District),0.0,0.0,0.0,0.0,0.0,0.0,96.0,99.0,98.0,94.0,87.0,75.0,75.0,76.0,0.0,700.0,29.4,2.0,18.3,47.4,0.6,0.0,2.3,48.7,51.3,     103,     203,      37,      35,      28,       3,       0,,      28,      52,      69,      42,      12,39.4,60.6,     272,20.7,        684,52.0,48.0,3.2,17.7,26.9,     302,       1,0.3,0.0,0.0,0.0,1.4,        65,95.4,4.6,0.0,0.0,0.0,0.0,,,,,,,,,,,SCIENCE AND TECH/ENG,150.0,59.0,47.0,19.0,103.0,41.0,86.0,34.0,17.0,7.0,253.0,83.1,,,,,,,,,,561.0,,571.0,4490000.0,86.0,12.3,25.0,115.0,16.4,317.0,45.3,218.0,66.0,72.6,213.0,85.9,10.3 to 1,,,
Boston Day and Evening Academy Charter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,32.0,53.3,0.0,25.0,53.1,21.9,53.1,3.1,18.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston Day and Evening Academy Charter (District),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,47.0,2.0,248.0,0.0,404.0,45.0,1.2,43.6,5.4,0.5,0.0,4.2,46.5,53.5,,,,,,,,,,,,,,,,     287,18.8,        498,56.0,44.0,9.6,25.3,51.2,     404,      85,21.0,23.0,28.1,,19.4,       134,11.2,63.4,0.0,0.7,24.6,0.0,,,,,,,,,,,SCIENCE AND TECH/ENG,2.0,14.0,0.0,0.0,2.0,14.0,8.0,57.0,4.0,29.0,14.0,53.6,,,,,,,,,,467.0,,459.0,4240000.0,65.0,16.1,32.0,103.0,25.5,278.0,68.8,226.0,23.0,96.7,262.0,98.5,17.6 to 1,,,
Boston Green Academy Horace Mann Charter School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,47.0,74.6,0.0,44.7,31.9,23.4,31.9,12.8,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston Green Academy Horace Mann Charter School (District),0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,60.0,62.0,88.0,84.0,58.0,74.0,0.0,471.0,50.3,2.3,37.6,7.2,0.4,0.0,2.1,52.9,47.1,      43,      64,      26,      13,       4,       0,       0,,      40,      17,       4,       3,       0,89.1,10.9,     332,14.4,        462,49.6,50.4,7.1,29.4,60.4,     291,      11,3.8,6.3,0.0,2.9,5.1,        67,74.6,22.4,0.0,1.5,1.5,0.0,,,,,,,,,,,SCIENCE AND TECH/ENG,24.0,22.0,0.0,0.0,24.0,22.0,54.0,50.0,29.0,27.0,107.0,58.6,,,,,,,,,,445.0,,459.0,4110000.0,163.0,34.6,65.0,152.0,32.3,378.0,80.3,314.0,52.0,80.5,260.0,100.0,9.2 to 1,,,
Boston Preparatory Charter Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,40.0,95.2,0.0,40.0,15.0,45.0,15.0,27.5,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston Preparatory Charter Public (District),0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,52.0,61.0,89.0,61.0,61.0,52.0,0.0,463.0,67.0,0.9,28.1,1.9,0.0,0.2,1.9,51.8,48.2,      23,      39,       7,      16,       0,       0,       0,,      12,      13,      11,       2,       1,64.1,35.9,      87,33.4,        418,48.6,51.4,10.0,23.9,38.0,     237,       0,0.0,0.0,0.0,0.0,0.0,        43,86.0,14.0,0.0,0.0,0.0,0.0,,,,,,,,,,,SCIENCE AND TECH/ENG,73.0,56.0,18.0,14.0,55.0,42.0,48.0,37.0,10.0,8.0,131.0,80.3,,,,,,,,,,500.0,,533.0,4160000.0,120.0,25.9,84.0,106.0,22.9,294.0,63.5,195.0,37.0,67.7,53.0,58.5,11.2 to 1,,,
Boston Renaissance Charter Public (District),118.0,131.0,141.0,141.0,117.0,115.0,97.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,938.0,62.3,0.3,32.2,1.5,0.1,0.0,3.6,47.9,52.1,,,,,,,,,,,,,,,,     242,18.6,        941,50.9,49.1,6.9,14.3,46.2,,,,,,,,,,,,,,,,,,,,,,,,,SCIENCE AND TECH/ENG,36.0,36.0,7.0,7.0,29.0,29.0,48.0,48.0,16.0,16.0,100.0,69.0,,,,,,,,,,,,,4810000.0,197.0,21.0,85.0,121.0,12.9,573.0,61.1,468.0,76.0,76.8,344.0,75.0,12.6 to 1,,,
Bridge Boston Charter School (District),36.0,39.0,40.0,40.0,40.0,40.0,38.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308.0,64.9,1.3,29.9,0.6,0.0,0.3,2.9,48.7,51.3,,,,,,,,,,,,,,,,      63,18.2,        270,53.0,47.0,25.6,22.2,56.3,,,,,,,,,,,,,,,,,,,,,,,,,SCIENCE AND TECH/ENG,7.0,21.0,2.0,6.0,5.0,15.0,15.0,44.0,12.0,35.0,34.0,57.4,,,,,,,,,,,,,4170000.0,125.0,40.6,73.0,69.0,22.4,233.0,75.6,181.0,26.0,73.9,100.0,73.0,10.2 to 1,,,
Bristol-Plymouth Regional Vocational Technical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.0,326.0,306.0,286.0,0.0,1278.0,3.4,0.7,7.0,85.5,0.5,0.0,2.9,56.6,43.2,     104,     127,      81,      23,       0,       0,       0,,      26,      47,      39,      12,       3,57.5,42.5,     991,17.7,"      1,303",42.1,57.7,0.2,18.9,24.3,"   1,303",       5,0.4,0.0,0.0,1.3,0.3,       317,98.7,0.6,0.0,0.3,0.3,0.0,297.0,170.0,57.2,0.6,24.7,39.4,35.3,38.2,22.4,9.4,SCIENCE AND TECH/ENG,208.0,70.0,53.0,18.0,155.0,52.0,81.0,27.0,8.0,3.0,297.0,88.9,,,"      $23,992,147.00","      1,266.3","         $18,946.65","      $24,026,297.00","      1,273.1","         $18,872.28",,522.0,,511.0,8100000.0,44.0,3.4,3.0,238.0,18.6,488.0,38.2,323.0,94.0,100.0,626.0,100.0,13.9 to 1,"      $8,940,007","  $85,550",    105
Brooke Charter School (District),0.0,178.0,184.0,180.0,187.0,187.0,186.0,188.0,174.0,138.0,66.0,68.0,0.0,0.0,0.0,1736.0,54.3,1.8,37.4,4.7,0.2,0.0,1.6,48.6,51.4,,,,,,,,,,,,,,,,     778,19.0,"      1,611",51.2,48.8,7.0,9.5,43.4,      68,       7,10.3,10.3,,,,,,,,,,,,,,,,,,,,,SCIENCE AND TECH/ENG,174.0,61.0,45.0,16.0,129.0,45.0,100.0,35.0,10.0,4.0,284.0,85.5,,,,,,,,,,,,,4280000.0,292.0,16.8,131.0,169.0,9.7,983.0,56.6,815.0,110.0,72.5,692.0,92.3,14.6 to 1,,,
Cape Cod Lighthouse Charter (District),0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,81.0,81.0,0.0,0.0,0.0,0.0,0.0,242.0,2.9,0.8,4.1,86.4,0.0,0.0,5.8,45.5,54.5,,,,,,,,,,,,,,,,      77,30.8,        243,57.6,42.4,0.8,14.0,12.3,,,,,,,,,,,,,,,,,,,,,,,,,SCIENCE AND TECH/ENG,39.0,49.0,1.0,1.0,38.0,48.0,35.0,44.0,5.0,6.0,79.0,77.5,,,,,,,,,,,,,4320000.0,3.0,1.2,3.0,33.0,13.6,74.0,30.6,46.0,21.0,86.0,48.0,87.5,11.3 to 1,,,
Cape Cod Regional Vocational Technical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,163.0,138.0,142.0,3.0,590.0,6.3,0.7,9.7,76.3,1.9,0.2,5.1,64.1,35.9,      25,      32,      18,       7,       0,       0,       0,,       6,      16,       8,       0,       2,68.8,31.3,     415,14.4,        640,38.3,61.7,2.8,24.1,34.1,     621,       7,1.1,0.0,0.0,0.6,4.0,       147,89.8,4.1,0.0,0.7,4.8,0.7,123.0,50.0,40.7,0.0,20.0,54.0,26.0,52.0,14.0,4.0,SCIENCE AND TECH/ENG,82.0,68.0,16.0,13.0,66.0,55.0,36.0,30.0,3.0,2.0,121.0,88.0,,,"      $15,355,643.00",        622.8,"         $24,655.82","      $15,381,904.00",        626.6,"         $24,548.20",,502.0,,496.0,8150000.0,18.0,3.1,9.0,172.0,29.2,330.0,55.9,214.0,67.0,94.0,191.0,93.7,9.3 to 1,"      $4,952,829","  $72,516",     68
