Rank,Municipality,Type,County,Per capita income,Median household income,Median family income,Population,Number of households
1,Weston,Town,Middlesex,"$105,217","$192,563","$250,000+","11,538","3,769"
2,Dover,Town,Norfolk,"$89,476","$187,829","$193,750","5,677","1,891"
3,Carlisle,Town,Middlesex,"$77,585","$160,034","$175,833","4,918","1,745"
4,Sherborn,Town,Middlesex,"$73,420","$153,444","$164,063","4,169","1,427"
5,Sudbury,Town,Middlesex,"$72,744","$170,924","$186,507","17,922","5,783"
6,Wellesley,Town,Norfolk,"$72,046","$159,167","$186,518","28,504","8,544"
7,Winchester,Town,Middlesex,"$70,876","$141,849","$163,012","21,621","7,546"
8,Manchester-by-the-Sea,Town,Essex,"$70,075","$115,650","$145,409","5,185","2,055"
9,Lexington,Town,Middlesex,"$69,959","$139,561","$164,480","31,886","11,541"
10,Boxford,Town,Essex,"$69,734","$125,833","$141,563","8,040","2,752"
11,Wayland,Town,Middlesex,"$75,144","$121,036","$204,033","13,166","5,084"
12,Concord,Town,Middlesex,"$68,934","$134,705","$160,205","18,442","6,493"
13,Brookline,Town,Norfolk,"$65,340","$96,488","$150,351","58,738","25,403"
14,Norwell,Town,Plymouth,"$64,205","$123,944","$152,222","10,560","3,468"
15,Newton,City,Middlesex,"$63,872","$119,148","$154,787","86,241","31,295"
16,Needham,Town,Norfolk,"$63,117","$127,753","$160,644","29,240","10,519"
17,Westwood,Town,Norfolk,"$62,949","$128,984","$157,656","14,714","5,325"
18,Southborough,Town,Worcester,"$62,663","$143,581","$163,400","9,807","3,266"
19,Medfield,Town,Norfolk,"$62,076","$133,931","$144,263","12,136","4,150"
20,Lincoln,Town,Middlesex,"$62,061","$126,395","$133,125","6,470","2,204"
21,Boxborough,Town,Middlesex,"$61,461","$101,502","$169,875","5,048","2,141"
22,Cohasset,Town,Norfolk,"$61,267","$117,829","$146,250","7,935","2,831"
23,Hingham,Town,Plymouth,"$60,770","$106,854","$142,820","22,330","8,262"
24,Marblehead,Town,Essex,"$58,082","$98,399","$121,235","19,958","8,036"
25,Hopkinton,Town,Middlesex,"$56,899","$129,578","$146,696","15,271","5,072"
26,Belmont,Town,Middlesex,"$56,850","$110,584","$135,676","24,943","9,242"
27,Topsfield,Town,Essex,"$56,488","$111,696","$126,653","6,211","2,146"
28,Bolton,Town,Worcester,"$55,369","$146,029","$155,313","4,967","1,668"
29,Alford,Town,Berkshire,"$55,322","$76,750","$106,250",474,203
30,Duxbury,Town,Plymouth,"$54,596","$118,272","$143,048","15,126","5,413"
31,Longmeadow,Town,Hampden,"$53,767","$106,173","$118,954","15,835","5,720"
32,Acton,Town,Middlesex,"$53,379","$110,592","$144,946","22,291","8,479"
33,Boylston,Town,Worcester,"$53,378","$97,938","$124,653","4,366","1,611"
34,Sharon,Town,Norfolk,"$53,227","$125,625","$143,630","17,756","6,264"
35,Richmond,Town,Berkshire,"$53,209","$85,588","$108,056","1,489",646
36,West Newbury,Town,Essex,"$53,144","$111,652","$127,880","4,305","1,459"
37,Andover,Town,Essex,"$52,275","$112,681","$139,111","33,746","12,169"
38,Harvard,Town,Worcester,"$52,258","$137,500","$153,047","6,540","1,882"
39,Pelham,Town,Hampshire,"$50,637","$82,596","$94,688","1,353",575
40,Tyringham,Town,Berkshire,"$50,351","$75,938","$77,292",410,165
41,Holliston,Town,Middlesex,"$50,118","$95,202","$121,115","33,634","13,690"
42,Arlington,Town,Middlesex,"$49,549","$89,841","$117,590","43,308","18,688"
43,Westford,Town,Middlesex,"$49,341","$124,464","$137,240","22,458","7,573"
44,Mount Washington,Town,Berkshire,"$49,247","$57,500","$60,000",129,62
45,Scituate,Town,Plymouth,"$49,146","$99,034","$117,467","18,181","6,732"
46,Chelmsford,Town,Middlesex,"$48,725","$107,705","$126,816","13,557","4,977"
47,Swampscott,Town,Essex,"$48,611","$92,258","$113,456","13,862","5,518"
48,Groton,Town,Middlesex,"$48,248","$117,127","$135,324","10,842","3,876"
49,Dunstable,Town,Middlesex,"$48,133","$119,022","$133,942","3,255","1,134"
50,Stow,Town,Middlesex,"$47,880","$115,714","$135,582","6,737","2,338"
51,Littleton,Town,Middlesex,"$47,502","$105,455","$125,798","9,038","3,416"
52,Cambridge,City,Middlesex,"$47,448","$72,529","$93,460","105,737","44,345"
53,Nantucket,Town,Nantucket,"$47,331","$85,478","$92,500","10,224","4,069"
54,Reading,Town,Middlesex,"$47,981","$107,654","$124,485","24,957","9,164"
55,North Andover,Town,Essex,"$46,788","$96,002","$121,414","28,677","10,515"
56,Lynnfield,Town,Essex,"$46,659","$110,980","$122,333","11,812","4,136"
57,Wenham,Town,Essex,"$46,255","$127,606","$148,897","4,964","1,340"
58,Natick,Town,Middlesex,"$46,206","$110,323","$130,647","13,811","4,877"
59,Milton,Town,Norfolk,"$46,166","$111,071","$133,446","27,094","9,056"
60,Newburyport,City,Essex,"$46,124","$78,638","$118,003","27,569","10,465"
61,Canton,Town,Norfolk,"$46,086","$89,900","$115,595","21,781","8,475"
62,Westborough,Town,Worcester,"$45,929","$100,905","$126,902","18,371","6,980"
63,Ashland,Town,Middlesex,"$45,834","$93,233","$117,418","16,792","6,702"
64,Nahant,Town,Essex,"$45,464","$66,964","$126,316","3,432","1,656"
65,Marion,Town,Plymouth,"$45,269","$80,456","$92,258","4,915","1,911"
66,Provincetown,Town,Barnstable,"$45,204","$41,140","$49,362","2,964","1,719"
67,Chatham,Town,Barnstable,"$45,078","$64,936","$83,972","6,138","2,926"
68,North Reading,Town,Middlesex,"$45,031","$110,852","$131,209","15,076","5,273"
69,Wrentham,Town,Norfolk,"$45,019","$100,574","$115,403","11,058","3,899"
70,Watertown,Town,Middlesex,"$44,732","$87,401","$104,266","32,352","14,159"
71,Hamilton,Town,Essex,"$44,500","$105,865","$117,458","7,995","2,822"
72,Berlin,Town,Worcester,"$44,297","$95,962","$99,485","2,886","1,038"
73,Chilmark,Town,Dukes,"$44,195","$64,457","$101,429",886,326
74,Northborough,Town,Worcester,"$43,878","$108,415","$124,128","14,529","5,079"
75,Medway,Town,Norfolk,"$43,335","$106,132","$125,865","12,866","4,439"
76,Georgetown,Town,Essex,"$43,297","$107,775","$125,962","8,295","2,885"
77,Marshfield,Town,Plymouth,"$43,291","$92,555","$110,215","25,307","9,663"
78,Norfolk,Town,Norfolk,"$43,151","$134,104","$149,302","11,409","3,128"
79,Dedham,Town,Norfolk,"$43,063","$84,704","$106,783","24,906","9,587"
80,Ipswich,Town,Essex,"$43,021","$77,087","$102,756","13,354","5,513"
81,Princeton,Town,Worcester,"$42,921","$120,607","$127,558","3,424","1,193"
82,Walpole,Town,Norfolk,"$42,869","$92,397","$109,206","24,360","8,715"
83,Foxborough,Town,Norfolk,"$42,801","$91,601","$105,818","16,990","6,451"
84,Upton,Town,Worcester,"$42,745","$105,729","$133,190","7,574","2,659"
85,Bedford,Town,Middlesex,"$42,402","$96,336","$113,810","34,199","13,303"
86,Melrose,City,Middlesex,"$42,361","$85,704","$109,452","27,239","11,436"
87,Sutton,Town,Worcester,"$42,293","$110,362","$118,092","9,021","3,097"
88,Essex,Town,Essex,"$42,259","$74,211","$100,083","3,546","1,424"
89,Mansfield,Town,Bristol,"$42,207","$93,539","$112,977","23,293","8,290"
90,Franklin,City,Norfolk,"$41,946","$99,194","$119,957","32,064","11,014"
91,Newbury,Town,Essex,"$41,891","$91,678","$111,319","6,732","2,584"
92,Rockport,Town,Essex,"$41,762","$66,402","$90,679","7,040","3,100"
93,Mendon,Town,Worcester,"$41,740","$105,389","$115,946","5,851","2,063"
94,Orleans,Town,Barnstable,"$41,573","$60,303","$76,343","5,877","2,768"
95,Hanover,Town,Plymouth,"$41,219","$99,250","$119,110","14,027","4,742"
96,Burlington,Town,Middlesex,"$41,186","$94,804","$111,882","24,875","9,216"
97,Hull,Town,Plymouth,"$41,064","$75,551","$93,776","10,319","4,679"
98,Tyngsborough,Town,Middlesex,"$40,920","$90,987","$115,476","11,675","4,142"
99,Holden,Town,Worcester,"$40,800","$95,244","$107,055","17,531","6,268"
100,Sterling,Town,Worcester,"$40,536","$98,872","$115,742","7,839","2,795"
101,Leverett,Town,Franklin,"$40,416","$73,000","$92,656","1,759",752
102,Egremont,Town,Berkshire,"$40,308","$55,388","$82,353","1,097",555
103,Groveland,Town,Essex,"$40,222","$97,463","$103,634","6,675","2,334"
104,Wakefield,Town,Middlesex,"$40,111","$84,011","$109,944","25,400","9,921"
105,Shrewsbury,Town,Worcester,"$39,920","$92,132","$107,955","35,849","13,014"
106,Grafton,Town,Worcester,"$39,887","$87,077","$109,515","17,895","6,447"
107,Tolland,Town,Hampden,"$39,806","$81,667","$86,500",551,214
108,Tewksbury,Town,Middlesex,"$39,675","$89,241","$107,070","29,429","10,907"
109,Millis,Town,Norfolk,"$39,651","$91,341","$103,173","7,950","2,946"
110,Falmouth,Town,Barnstable,"$39,545","$61,685","$78,926","31,591","14,138"
111,New Ashford,Town,Berkshire,"$39,527","$73,333","$88,750",220,100
112,Truro,Town,Barnstable,"$39,472","$57,578","$62,260","1,731",829
113,Maynard,Town,Middlesex,"$39,447","$77,622","$104,398","10,211","4,324"
114,Aquinnah,Town,Dukes,"$39,414","$76,667","$109,792",397,128
115,Plainville,Town,Norfolk,"$39,346","$77,109","$107,451","8,429","3,399"
116,Wellfleet,Town,Barnstable,"$39,276","$47,166","$69,423","3,012","1,689"
117,Middleton,Town,Essex,"$39,115","$104,245","$109,904","9,131","2,608"
118,Hopedale,Town,Worcester,"$38,747","$89,408","$108,125","5,928","2,219"
119,Wilbraham,Town,Hampden,"$38,682","$86,958","$109,873","14,301","5,377"
120,Amesbury,City,Essex,"$38,659","$78,486","$95,983","16,429","6,602"
121,Plympton,Town,Plymouth,"$38,629","$93,563","$105,109","2,834",972
122,Edgartown,Town,Dukes,"$38,588","$66,711","$81,961","4,135","1,422"
123,Stoneham,Town,Middlesex,"$38,561","$76,127","$100,959","21,498","8,855"
124,Easton,Town,Bristol,"$38,522","$93,922","$113,957","23,417","7,596"
125,Shutesbury,Town,Franklin,"$38,361","$69,722","$88,661","1,780",746
126,Stockbridge,Town,Berkshire,"$38,355","$58,750","$80,464","1,990",861
127,Rowley,Town,Essex,"$38,324","$83,237","$107,132","5,914","2,201"
128,Danvers,Town,Essex,"$38,252","$79,478","$94,055","26,899","10,147"
129,Conway,Town,Franklin,"$37,737","$77,143","$86,250","1,674",702
130,Becket,Town,Berkshire,"$37,726","$50,438","$67,153","1,868",831
131,Winthrop,City,Suffolk,"$37,720","$64,548","$85,246","17,763","7,513"
132,Beverly,City,Essex,"$37,554","$70,563","$93,238","40,026","15,704"
133,Monterey,Town,Berkshire,"$37,498","$45,417","$71,667",695,283
134,Wilmington,Town,Middlesex,"$37,424","$99,508","$108,458","22,656","7,400"
135,Rochester,Town,Plymouth,"$37,340","$87,370","$104,300","5,299","1,809"
136,Kingston,Town,Plymouth,"$37,330","$82,661","$91,902","12,673","4,563"
137,Norwood,Town,Norfolk,"$37,213","$75,957","$97,147","28,698","11,456"
138,West Stockbridge,Town,Berkshire,"$37,118","$64,038","$95,625","1,376",584
139,Rehoboth,Town,Bristol,"$36,959","$82,500","$100,179","11,664","3,988"
140,Pembroke,Town,Plymouth,"$36,916","$86,887","$99,427","17,916","6,221"
141,Montgomery,Town,Hampden,"$36,894","$83,611","$93,355",905,342
142,Waltham,City,Middlesex,"$36,864","$74,198","$86,808","61,321","23,951"
143,Sturbridge,Town,Worcester,"$36,709","$77,096","$93,799","9,306","3,647"
144,Merrimac,Town,Essex,"$36,605","$79,423","$93,615","6,440","2,458"
145,Douglas,Town,Worcester,"$36,525","$83,253","$97,459","8,519","3,230"
146,Hadley,Town,Hampshire,"$36,471","$73,250","$92,047","5,254","2,084"
147,Brimfield,Town,Hampden,"$36,406","$81,196","$112,743","3,635","1,478"
148,Braintree,City,Norfolk,"$36,351","$81,844","$97,713","36,051","13,382"
149,Eastham,Town,Barnstable,"$36,328","$58,356","$76,414","4,945","2,309"
150,East Longmeadow,Town,Hampden,"$36,171","$80,469","$96,449","15,816","5,798"
151,Bellingham,Town,Norfolk,"$36,165","$80,179","$99,157","16,438","6,181"
152,Lenox,Town,Berkshire,"$36,094","$51,089","$74,531","5,014","2,229"
153,Whately,Town,Franklin,"$36,054","$80,298","$90,729","1,366",575
154,Deerfield,Town,Franklin,"$35,998","$76,726","$88,668","5,115","2,067"
155,Mattapoisett,Town,Plymouth,"$35,941","$78,864","$93,235","6,086","2,192"
156,Gloucester,City,Essex,"$35,928","$61,449","$76,388","29,043","12,070"
157,Lunenburg,Town,Worcester,"$35,866","$76,063","$83,324","10,549","4,189"
,Massachusetts,State,,"$35,763","$66,866","$84,900","6,605,058","2,530,147"
158,Hatfield,Town,Hampshire,"$35,751","$58,839","$80,558","3,283","1,544"
159,Hampden,Town,Hampden,"$35,736","$80,582","$86,848","5,161","1,908"
160,Barnstable,City,Barnstable,"$35,723","$60,135","$73,349","44,944","19,729"
161,Williamsburg,Town,Hampshire,"$35,721","$62,683","$80,972","2,655","1,176"
162,Hudson,Town,Middlesex,"$35,713","$71,971","$88,539","19,263","7,746"
163,Lakeville,Town,Plymouth,"$35,711","$87,900","$96,882","10,798","3,683"
164,Pepperell,Town,Middlesex,"$35,689","$81,193","$94,625","11,645","4,252"
165,Charlton,Town,Worcester,"$35,678","$93,963","$105,064","13,034","4,576"
166,Salisbury,Town,Essex,"$35,656","$72,131","$84,693","8,396","3,357"
167,Washington,Town,Berkshire,"$35,641","$70,000","$71,442",478,206
168,Southwick,Town,Hampden,"$35,587","$78,476","$89,970","9,552","3,623"
169,Brewster,Town,Barnstable,"$35,564","$60,515","$78,565","9,786","4,232"
170,New Marlborough,Town,Berkshire,"$35,479","$65,278","$71,810","1,544",628
171,Medford,City,Middlesex,"$35,476","$73,497","$87,152","56,607","22,067"
172,Plymouth,Town,Plymouth,"$35,369","$76,565","$93,351","56,965","21,658"
173,East Bridgewater,Town,Plymouth,"$35,360","$85,912","$103,496","13,894","4,806"
