,SchoolCode,PK,K,1,2,3,4,5,6,7,8,9,10,11,12,SP,Total,ORGCODE,AfricanAmerican,Asian,Hispanic,White,NativeAmerican,"NativeHawaiian,PacificIslander","MultiRace,NonHispanic",Males,Females,HighSchoolGraduates(Num),AttendingColl./Univ.(Num),AttendingColl./Univ.(Percent),PrivateTwoYear(Percent),PrivateFourYear(Percent),PublicTwoYear(Percent),PublicFourYear(Percent),MACommunityCollege(Percent),MAStateUniversity(Percent),Univ.ofMass.(Percent),Subject,P+ANum,P+APercent,ANum,APercent,PNum,PPercent,NINum,NIPercent,W/FNum,W/FPercent,StudentIncluded,CPI,SGP,IncludedInSGP,TestsTaken,Reading/Writing,Writing,Math,Students,StudentsDisciplined,PercentInSchoolSuspension,PercentOutofSchoolSuspension,PercentExpulsion,PercentRemovedtoAlternateSetting,PercentEmergencyRemoval,Unnamed:9,ORGCODEUnnamed:1_level_1,FirstLanguageNotEnglishNum,FirstLanguageNotEnglishPercent,EnglishLanguageLearnerNum,EnglishLanguageLearnerPercent,StudentsWithDisabilitiesNum,StudentsWithDisabilitiesPercent,HighNeedsNum,HighNeedsPercent,EconomicallyDisadvantagedNum,EconomicallyDisadvantagedPercent,Town,School
Newton - Newton South High,2070510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,485.0,488.0,452.0,467.0,1.0,1893.0, 02070510,5.2,19.9,6.0,64.3,0.1,0.0,4.4,51.3,48.5,429.0,361.0,84.1,0.3,60.1,5.3,34.3,5.0,1.4,16.1,SCIENCE AND TECH/ENG,369.0,92.0,170.0,42.0,199.0,49.0,31.0,8.0,3.0,1.0,403.0,97.6,,,446.0,629.0,,642.0,"   1,879",44.0,1.1,1.5,0.0,0.0,0.0,,2070510.0,509.0,26.9,72.0,3.8,363.0,19.2,587.0,31.0,181.0,9.6,Newton,Newton South High
Newton - Newton North High,2070505.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,503.0,522.0,544.0,552.0,27.0,2148.0, 02070505,5.9,14.8,8.9,65.0,0.3,0.1,4.9,50.2,49.6,449.0,385.0,85.7,0.0,58.2,9.4,32.5,8.8,3.1,14.5,SCIENCE AND TECH/ENG,450.0,91.0,283.0,57.0,167.0,34.0,36.0,7.0,9.0,2.0,495.0,97.6,,,573.0,613.0,,621.0,"   2,151",83.0,2.8,1.8,0.0,0.0,0.0,,2070505.0,369.0,17.2,62.0,2.9,530.0,24.7,720.0,33.5,242.0,11.3,Newton,Newton North High
Newton - Bigelow Middle,2070305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.0,171.0,187.0,0.0,0.0,0.0,0.0,0.0,521.0, 02070305,5.6,15.2,9.2,63.3,0.4,0.0,6.3,47.2,52.8,,,,,,,,,,,SCIENCE AND TECH/ENG,89.0,58.0,6.0,4.0,83.0,54.0,52.0,34.0,13.0,8.0,154.0,81.7,,,,,,,     533,18.0,3.0,0.8,0.0,0.0,0.0,,2070305.0,133.0,25.5,35.0,6.7,100.0,19.2,175.0,33.6,59.0,11.3,Newton,Bigelow Middle
Newton - Oak Hill Middle,2070320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0,233.0,194.0,0.0,0.0,0.0,0.0,0.0,614.0, 02070320,4.4,22.1,5.2,60.3,0.2,0.2,7.7,49.5,50.5,,,,,,,,,,,SCIENCE AND TECH/ENG,124.0,60.0,14.0,7.0,110.0,53.0,63.0,30.0,20.0,10.0,207.0,82.4,,,,,,,     655,12.0,1.8,0.2,0.0,0.0,0.0,,2070320.0,197.0,32.1,40.0,6.5,117.0,19.1,208.0,33.9,59.0,9.6,Newton,Oak Hill Middle
Newton - Charles E Brown Middle,2070310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,240.0,283.0,0.0,0.0,0.0,0.0,0.0,753.0, 02070310,3.6,22.0,6.6,61.4,0.0,0.0,6.4,52.9,47.1,,,,,,,,,,,SCIENCE AND TECH/ENG,151.0,63.0,17.0,7.0,134.0,56.0,64.0,27.0,25.0,10.0,240.0,85.1,,,,,,,     798,14.0,1.3,0.8,0.0,0.0,0.0,,2070310.0,223.0,29.6,26.0,3.5,151.0,20.1,229.0,30.4,59.0,7.8,Newton,Charles E Brown Middle
Newton - F A Day Middle,2070315.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,304.0,324.0,0.0,0.0,0.0,0.0,0.0,978.0, 02070315,5.8,14.8,9.0,63.4,0.2,0.0,6.7,55.1,44.9,,,,,,,,,,,SCIENCE AND TECH/ENG,169.0,59.0,8.0,3.0,161.0,56.0,93.0,32.0,25.0,9.0,287.0,81.6,,,,,,,     938,50.0,5.1,0.6,0.0,0.0,0.0,,2070315.0,194.0,19.8,30.0,3.1,197.0,20.1,278.0,28.4,87.0,8.9,Newton,F A Day Middle
Newton - Underwood,2070115.0,0.0,35.0,47.0,40.0,61.0,47.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284.0, 02070115,3.2,18.0,11.3,63.0,0.4,0.0,4.2,46.1,53.9,,,,,,,,,,,SCIENCE AND TECH/ENG,22.0,44.0,5.0,10.0,17.0,34.0,23.0,46.0,5.0,10.0,50.0,77.5,,,,,,,     318,0.0,,,,,,,2070115.0,61.0,21.5,26.0,9.2,33.0,11.6,77.0,27.1,26.0,9.2,Newton,Underwood
Newton - John Ward,2070120.0,0.0,35.0,52.0,49.0,57.0,56.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.0, 02070120,2.6,12.3,3.9,73.1,0.0,0.0,8.1,49.5,50.5,,,,,,,,,,,SCIENCE AND TECH/ENG,26.0,52.0,7.0,14.0,19.0,38.0,22.0,44.0,2.0,4.0,50.0,84.0,,,,,,,     318,1.0,,,,,,,2070120.0,87.0,28.2,17.0,5.5,40.0,12.9,69.0,22.3,11.0,3.6,Newton,John Ward
Newton - Peirce,2070100.0,0.0,41.0,44.0,43.0,61.0,38.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.0, 02070100,4.3,21.4,7.2,60.1,0.0,1.1,5.8,50.4,49.6,,,,,,,,,,,SCIENCE AND TECH/ENG,50.0,82.0,22.0,36.0,28.0,46.0,9.0,15.0,2.0,3.0,61.0,94.3,,,,,,,     306,1.0,,,,,,,2070100.0,33.0,12.0,18.0,6.5,26.0,9.4,61.0,22.1,16.0,5.8,Newton,Peirce
Newton - Williams,2070125.0,0.0,47.0,45.0,65.0,40.0,45.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296.0, 02070125,4.1,28.4,8.8,53.4,0.3,0.0,5.1,54.7,45.3,,,,,,,,,,,SCIENCE AND TECH/ENG,23.0,61.0,9.0,24.0,14.0,37.0,13.0,34.0,2.0,5.0,38.0,86.8,,,,,,,     307,0.0,,,,,,,2070125.0,106.0,35.8,30.0,10.1,39.0,13.2,89.0,30.1,16.0,5.4,Newton,Williams
Newton - Countryside,2070040.0,0.0,56.0,65.0,69.0,77.0,73.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,410.0, 02070040,4.4,21.7,7.8,56.8,0.2,0.0,9.0,48.3,51.7,,,,,,,,,,,SCIENCE AND TECH/ENG,48.0,64.0,25.0,33.0,23.0,31.0,21.0,28.0,6.0,8.0,75.0,85.3,,,,,,,     457,1.0,,,,,,,2070040.0,139.0,33.9,70.0,17.1,66.0,16.1,161.0,39.3,47.0,11.5,Newton,Countryside
Newton - Cabot,2070025.0,0.0,57.0,57.0,64.0,68.0,65.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,391.0, 02070025,3.6,12.8,4.1,70.3,0.0,0.0,9.2,47.3,52.7,,,,,,,,,,,SCIENCE AND TECH/ENG,55.0,81.0,21.0,31.0,34.0,50.0,10.0,15.0,3.0,4.0,68.0,91.5,,,,,,,     407,1.0,,,,,,,2070025.0,67.0,17.1,27.0,6.9,48.0,12.3,96.0,24.6,28.0,7.2,Newton,Cabot
Newton - Zervas,2070130.0,0.0,58.0,84.0,64.0,70.0,65.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407.0, 02070130,4.9,22.4,6.4,58.2,0.2,0.0,7.9,49.6,50.1,,,,,,,,,,,SCIENCE AND TECH/ENG,30.0,67.0,8.0,18.0,22.0,49.0,11.0,24.0,4.0,9.0,45.0,86.7,,,,,,,     351,0.0,,,,,,,2070130.0,102.0,25.1,61.0,15.0,59.0,14.5,142.0,34.9,42.0,10.3,Newton,Zervas
Newton - C C Burr,2070020.0,0.0,60.0,51.0,69.0,70.0,76.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386.0, 02070020,5.7,20.2,9.8,56.7,0.3,0.0,7.3,49.5,50.5,,,,,,,,,,,SCIENCE AND TECH/ENG,46.0,67.0,22.0,32.0,24.0,35.0,17.0,25.0,6.0,9.0,69.0,85.5,,,,,,,     407,1.0,,,,,,,2070020.0,74.0,19.2,40.0,10.4,60.0,15.5,118.0,30.6,32.0,8.3,Newton,C C Burr
Newton - Horace Mann,2070075.0,0.0,60.0,67.0,68.0,64.0,74.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404.0, 02070075,4.0,19.1,8.2,59.7,0.0,0.0,9.2,55.9,44.1,,,,,,,,,,,SCIENCE AND TECH/ENG,46.0,55.0,17.0,20.0,29.0,35.0,34.0,41.0,3.0,4.0,83.0,82.8,,,,,,,     425,0.0,,,,,,,2070075.0,109.0,27.0,34.0,8.4,51.0,12.6,127.0,31.4,42.0,10.4,Newton,Horace Mann
Newton - Franklin,2070055.0,0.0,62.0,85.0,63.0,85.0,74.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,434.0, 02070055,3.5,12.2,9.0,69.4,0.2,0.2,5.5,44.5,55.5,,,,,,,,,,,SCIENCE AND TECH/ENG,38.0,55.0,15.0,22.0,23.0,33.0,26.0,38.0,5.0,7.0,69.0,82.2,,,,,,,     453,0.0,,,,,,,2070055.0,69.0,15.9,24.0,5.5,79.0,18.2,129.0,29.7,32.0,7.4,Newton,Franklin
Newton - Bowen,2070015.0,0.0,64.0,69.0,61.0,56.0,98.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421.0, 02070015,7.6,25.4,4.8,57.0,0.0,0.0,5.2,52.5,47.5,,,,,,,,,,,SCIENCE AND TECH/ENG,32.0,45.0,14.0,20.0,18.0,25.0,35.0,49.0,4.0,6.0,71.0,76.4,,,,,,,     434,2.0,,,,,,,2070015.0,151.0,35.9,70.0,16.6,62.0,14.7,158.0,37.5,40.0,9.5,Newton,Bowen
Newton - A E Angier,2070005.0,0.0,65.0,92.0,78.0,86.0,76.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,467.0, 02070005,3.2,14.3,5.1,71.7,0.0,0.0,5.6,47.3,52.7,,,,,,,,,,,SCIENCE AND TECH/ENG,35.0,65.0,17.0,31.0,18.0,33.0,18.0,33.0,1.0,2.0,54.0,88.0,,,,,,,     437,1.0,,,,,,,2070005.0,76.0,16.3,35.0,7.5,80.0,17.1,122.0,26.1,21.0,4.5,Newton,A E Angier
Newton - Lincoln-Eliot,2070070.0,0.0,67.0,67.0,59.0,57.0,65.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.0, 02070070,9.4,17.1,16.3,50.5,0.0,0.0,6.7,48.1,51.6,,,,,,,,,,,SCIENCE AND TECH/ENG,24.0,44.0,9.0,16.0,15.0,27.0,26.0,47.0,5.0,9.0,55.0,74.5,,,,,,,     371,0.0,,,,,,,2070070.0,139.0,37.2,79.0,21.1,69.0,18.4,195.0,52.1,83.0,22.2,Newton,Lincoln-Eliot
Newton - Mason-Rice,2070080.0,0.0,68.0,67.0,89.0,103.0,96.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512.0, 02070080,1.6,13.7,3.7,73.8,0.0,0.0,7.2,52.5,47.5,,,,,,,,,,,SCIENCE AND TECH/ENG,58.0,87.0,39.0,58.0,19.0,28.0,9.0,13.0,0.0,0.0,67.0,96.3,,,,,,,     512,0.0,,,,,,,2070080.0,90.0,17.6,36.0,7.0,58.0,11.3,112.0,21.9,21.0,4.1,Newton,Mason-Rice
Newton - Memorial Spaulding,2070105.0,0.0,75.0,74.0,79.0,86.0,72.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,453.0, 02070105,4.0,26.5,8.6,55.2,0.0,0.0,5.7,52.5,47.5,,,,,,,,,,,SCIENCE AND TECH/ENG,45.0,67.0,21.0,31.0,24.0,36.0,21.0,31.0,1.0,1.0,67.0,88.8,,,,,,,     465,0.0,,,,,,,2070105.0,180.0,39.7,49.0,10.8,76.0,16.8,162.0,35.8,34.0,7.5,Newton,Memorial Spaulding
Newton - Newton Early Childhood Center,2070108.0,197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.0, 02070108,5.6,21.8,9.1,52.3,0.0,0.0,11.2,64.5,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,     303,0.0,,,,,,,2070108.0,109.0,55.3,26.0,13.2,132.0,67.0,147.0,74.6,29.0,14.7,Newton,Newton Early Childhood Center
